#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 141557760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18900, tid=22520
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sakthivel\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jul 15 21:05:44 2024 India Standard Time elapsed time: 18164.111164 seconds (0d 5h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000226cc7aae70):  VMThread "VM Thread" [stack: 0x000000a441600000,0x000000a441700000] [id=22520]

Stack: [0x000000a441600000,0x000000a441700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a44d7fd4f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000226d7af7ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.idea.gradle.project.sync.VariantDiscovery$toFetchVariantDependenciesAction$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$1                            : loaded 2 times (x 81B)
Class com.intellij.openapi.diagnostic.DefaultLogger                                   : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$2                            : loaded 2 times (x 81B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderWorker$getBasicIncompleteGradleModules$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$3                            : loaded 2 times (x 81B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$2$3: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$4                            : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 2 times (x 68B)
Class com.intellij.openapi.diagnostic.Logger$Factory                                  : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType$5: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$resources$2: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCache                           : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt$toMeasuringController$1$findModel$2: loaded 2 times (x 77B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.JavaPluginAccessor: loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.IntInsnNode                                : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 84B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 88B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt$toMeasuringController$1$findModel$4: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.VariantDiscovery                     : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 2 times (x 79B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTargetJar                          : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Internal                          : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.Visibilities$PrivateToThis                     : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.FetchedVariantResult$Finished        : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResult$Companion       : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner$runActions$executionResults$2$1: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$3: loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.SyncActionOptions                    : loaded 2 times (x 70B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 69B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModelImpl    : loaded 2 times (x 83B)
Class com.intellij.openapi.diagnostic.LogLevel                                        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor: loaded 2 times (x 84B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R35VersionDetails: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$6: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.deserialization.TypeTable                         : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance;                : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.IdeUnresolvedArtifactLibrary                : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$7: loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class com.android.tools.idea.gradle.project.sync.AgpCompatibilityKt$WhenMappings      : loaded 2 times (x 69B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependenciesImpl: loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$8: loaded 2 times (x 74B)
Class org.gradle.tooling.BuildAction                                                  : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 77B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolver                      : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.FieldInsnNode                              : loaded 2 times (x 77B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder$Companion   : loaded 2 times (x 69B)
Class com.google.common.collect.SortedLists$KeyAbsentBehavior$1                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ParameterList$Companion         : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.consumer.connection.ToolingParameterProxy           : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.model.IdeJavaArtifactCore                         : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$comparator$2: loaded 2 times (x 77B)
Class org.gradle.tooling.internal.consumer.converters.IdeaProjectJavaLanguageSettingsMixin: loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.model.impl.IdeLintOptionsImpl                     : loaded 2 times (x 101B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$comparator$4: loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModelBuilder$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBinary              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeAndroidLibraryImpl$Companion        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 2 times (x 142B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectExtensionsDataBuilderImpl$_buildAll_closure1: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeJavaCompileOptions                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 2 times (x 110B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$androidArtifactFrom$5$1: loaded 2 times (x 77B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.DelegateExternalProject: loaded 2 times (x 112B)
Class org.gradle.tooling.model.cpp.CppBinary                                          : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 2 times (x 72B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 78B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 2 times (x 72B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.GradleModule                         : loaded 2 times (x 72B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$Builder                      : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModelImpl: loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.project.sync.NativeVariantAbiResult$None          : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.consumer.connection.UnparameterizedBuildController  : loaded 2 times (x 97B)
Class io.opentelemetry.context.ContextStorageWrappers                                 : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$populateJavaLibraries$1$1: loaded 2 times (x 77B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.Modules                              : loaded 2 times (x 69B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.build.InternalBuildEnvironment: loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$populateProjectDependencies$1$1: loaded 2 times (x 77B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class com.android.tools.idea.gradle.model.impl.IdeTestOptionsImpl                     : loaded 2 times (x 75B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter                           : loaded 2 times (x 126B)
Class com.android.tools.idea.gradle.model.ndk.v1.IdeNativeVariantAbi                  : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule$NativeModelVersion     : loaded 2 times (x 77B)
Class org.gradle.tooling.model.HasGradleProject                                       : loaded 2 times (x 68B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 2 times (x 67B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.IdeModelFactoryV2Kt                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$1                             : loaded 2 times (x 142B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$1                : loaded 2 times (x 142B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder$Companion: loaded 2 times (x 69B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class org.gradle.tooling.model.idea.IdeaSingleEntryLibraryDependency                  : loaded 2 times (x 68B)
Class [Lcom.android.tools.idea.gradle.model.IdeModuleSourceSet;                       : loaded 2 times (x 67B)
Class org.gradle.tooling.model.idea.BasicIdeaProject                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 123B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 109B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$Builder        : loaded 2 times (x 132B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$kotlinGradlePluginVersion$2: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.impl.IdeJavaLibraryImpl                     : loaded 2 times (x 91B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyTraverser$Itr: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptModelProvider            : loaded 2 times (x 78B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.protobuf.WireFormat$JavaType                               : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeDependenciesInfo                         : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeViewBindingOptionsImpl              : loaded 2 times (x 72B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 88B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInBeanMappingAction: loaded 2 times (x 79B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 100B)
Class org.jetbrains.org.objectweb.asm.tree.TableSwitchInsnNode                        : loaded 2 times (x 77B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.DependencyNode   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.ByteString                                        : loaded 2 times (x 106B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectExtensionsDataBuilderImpl   : loaded 2 times (x 93B)
Class org.jetbrains.plugins.gradle.model.Build                                        : loaded 2 times (x 68B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.project.sync.ModelResult$Companion$mapNull$1      : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderKt          : loaded 2 times (x 69B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature$1               : loaded 2 times (x 142B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Result  : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeVariantCoreImpl                     : loaded 2 times (x 102B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$4: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$5: loaded 2 times (x 76B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 68B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$6: loaded 2 times (x 123B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResult                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.common.ModuleVisibilityHelperImpl                      : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.tree.InsnList                                   : loaded 2 times (x 101B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$7: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageOrBuilder                         : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$8: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderWorker$populateBuildModels$modelCollections$gradleVersion$1: loaded 2 times (x 76B)
Class [Lio.opentelemetry.api.trace.ImmutableTraceFlags;                               : loaded 2 times (x 67B)
Class [Lorg.jetbrains.org.objectweb.asm.Type;                                         : loaded 2 times (x 67B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$WhenMappings                        : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver$2: loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$9: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1            : loaded 2 times (x 142B)
Class org.gradle.tooling.internal.consumer.converters.GradleProjectIdentifierMixin    : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.MessageReportBuilder                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Inherited                         : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.scala.ScalaModel                             : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class net.rubygrapefruit.platform.internal.FunctionResult                             : loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt        : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 106B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder$asDependencies$1: loaded 2 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.DefaultBuildController                       : loaded 2 times (x 94B)
Class net.rubygrapefruit.platform.internal.Platform$Window64Bit                       : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResultKt               : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.impl.IdeProductFlavorImpl                   : loaded 2 times (x 97B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 81B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 141B)
Class [Lcom.android.tools.idea.gradle.model.IdeTestOptions$Execution;                 : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.GradleSyncStudioFlags                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeCompositeBuildMapImpl               : loaded 2 times (x 74B)
Class org.gradle.tooling.internal.consumer.converters.IdeaModuleDependencyTargetNameMixin: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument                            : loaded 2 times (x 108B)
Class com.android.tools.idea.gradle.model.LibraryReference                            : loaded 2 times (x 70B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$languageSettings$2: loaded 2 times (x 77B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 88B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 73B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.InternerKt                                    : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.Receiver                          : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD32Bit                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion            : loaded 2 times (x 72B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class org.jetbrains.plugins.gradle.model.DefaultFileCollectionDependency              : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder         : loaded 2 times (x 68B)
Class com.google.common.collect.SortedLists$KeyAbsentBehavior$2                       : loaded 2 times (x 78B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithVisibility            : loaded 2 times (x 68B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 86B)
Class org.jetbrains.plugins.gradle.tooling.internal.VersionCatalogsModelImpl          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind$Companion        : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 80B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.model.impl.IdeProjectPathImpl                     : loaded 2 times (x 75B)
Class org.gradle.tooling.model.BuildModel                                             : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelProvider: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$1                          : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature                : loaded 2 times (x 106B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectExtensionsDataBuilderImpl$_collectConventions_closure2: loaded 2 times (x 134B)
